journal,abbreviation
Wistra. Zeitschrift für Wirtschafts- und Steuerstrafrecht,Wistra
Wirtschaft und Verwaltung,WiVerw
Wertpapier-Mitteilungen Teil IV,WM / 4
Die Wirtschaftsprüfung,WPg
WSI Mitteilungen,WSI Mitt.
Wohnungswirtschaft & Mietrecht,WuM
Wussow-Informationen zum Versicherungs- und Haftpflichtrecht,Wussow-Informationen
Wege zur Sozialversicherung,WzS
Zeitschrift für die Anwaltspraxis,ZAP
Zeitschrift für altoriental. und biblische Rechtsgeschichte,ZAR
Schweizerisches Zentralblatt für Staats- und Verwaltungsrecht,ZB
Zeitschrift des Bernischen Juristenvereins,ZBJV
Zeitschrift für Bildungsverwaltung,ZBV
Zeitschrift für Corporate Governance,ZCG
Zeitschrift für deutsches und amerikanisches Recht,ZDAR
Zeitschrift für evangelische Ethik,ZEE
Zeitschrift für europarechtliche Studien,ZEuS
Zeitschrift für Bibliothekswesen und Bibliographie,ZfBB
Zeitschrift für Lebensrecht,ZfL
Zeitschrift für Menschenrechte,zfmr
Zeitschrift für Politik,ZfP
"Zeitschrift für Europarecht, internationales Privatrecht und Rechtsvergleichung",ZfRV
Zeitschrift für Soziologie,ZfS
ZfSH/SGB Sozialrecht in Deutschland und Europa,ZfSH/SGB
Zeitschrift für Versicherungswesen,ZfV
Zeitschrift für Verwaltung,ZfV
Zeitschrift für Zölle und Verbrauchssteuern,ZfZ
Zeitschrift für Unternehmens- u.Gesellschaftsrecht,ZGR
Zeitschrift für das gesamte Schuldrecht,ZGS
Zeitschrift für das gesamte Handels- und Wirtschaftsrecht,ZHR
Zeitschrift für das gesamte Insolvenzrecht,ZInsO
Zeitschrift für Jugendkriminalrecht und Jugendhilfe,ZJJ
Zeitschrift für das juristische Studium,ZJS
Zeitschrift für Kommunalfinanzen,ZKF
Zeitschrift für Konfliktmanagement,ZKM
Die Mitarbeitervertretung,ZMV
Zeitschrift für Neues Energierecht,ZNER
Zeitschrift für die Notarpraxis,ZNotP
Zeitschrift für öffentliche und gemeinwirtschaftliche Unternehmen,ZögU
Zeitschrift für öffentliches Recht,ZöR
Zeitschrift für offene Vermögensfragen,ZOV
Zeitschrift für Politikwissenschaft,ZPol
Zeitschrift der Savigny-Stiftung …German.Abt.,ZRG
Zeitschrift der Savigny-Stiftung …Kanon.Abt.,ZRG
Zeitschrift der Savigny-Stiftung …Roman.Abt.,ZRG
Zeitschrift für Rechtsphilosophie,ZRph
Zeitschrift für Staats- und Europawissenschaften,ZSE
Zeitschrift für schweizerisches Recht,ZSR
Zeitschrift für Sozialreform,ZSR
Zeitschrift für Steuern & Recht,ZSteu
Schweizerische Zeitschrift für Strafrecht,ZStrR
Zeitschrift für Stiftungs- und Vereinswesen,ZStV
"Zeitschrift für Tarif-, Arbeits- und Sozialrecht",ZTR
Zur Debatte : Themen der Katholischen Akademie in Bayern,Zur Debatte
Zeitschrift der unabhängigen Verwaltungssenate,ZUV
Zeitschrift der Verwaltungsgerichtsbarkeit,ZVG
Zeitschrift für vergleichende Rechtswissenschaft,ZVglRWiss
Zeitschrift für Verkehrsrecht,ZVR
Zeitschrift für Zivilprozess International,ZZPInt
Archiv für civilistische Praxis,AcP
Arbeitsrechtliche Praxis,AP
Der Aufsichtsrat,AR
Der Arbeitsrechtsberater,ArbRB
Betriebsberater,BB
"Zeitschrift für Bilanzierung, Rechnungswesen und Controlling",BC
Becklink,Becklink
Entscheidungen des Bundesfinanzhofs,BFHE
NWB Rechnungswesen,BKK
Betriebsrat und Recht,BRuR
Entscheidungen des Bundesverfassungsgerichts,BVerfGE
Compliance Berater,CB
COVID-19 und Recht,COVuR
Computer Law Review International ,CRi
Computer und Arbeit,CuA
Datenschutz Nachrichten,DANA
Diversity in Recht & Wirtschaft,DivRuW
Deutsche Juristen-Zeitung,DJZ
European Data Protection Law Review,EDPL
European Review of Contract Law,ERCL
Europäische GRUNDRECHTE-Zeitschrift,EuGRZ
Familienrecht Kompakt,FK
Forderungsmanagement professionell,FMP
Finanz-Rundschau,FR
Freilaw,Freilaw
Göttingen Journal of International Law,GoJIL
Zeitschrift für das Privatrecht der Europäischen Union ,GPR
GRUR Internationaler Teil,GRUR Int.
GRUR Praxis,GRUR-Prax
GRUR-Rechtsprechungs-Report,GRUR-RR
Zeitschrift für das gesamte Verfahrensrecht,GVRZ
German Yearbook of International Law,GYIL
Heidelberg Journal of International Law,HJIL
Hamburger Rechtsnotizen,HRN
Höchstrichterliche Rechtsprechung zum Strafrecht,HRRS
Praxis des internationalen Privat- und Verfahrensrechts,IPRax
IP-Rechts-Berater,IPRB
iurratio - Das Jura Journal,iurratio
Internationales Steuer- und Wirtschaftsrecht,IWB
Journal of Banking Law and Banking,JBB
"Journal of Intellectual Property, Information Technology and E-Commerce Law",JIPITEC
International Journal of Language & Law,JLL
juris – Die Monatszeitschrift,jM
Jura Studium & Examen,JSE
JurPC,JurPC
Junge Wissenschaft im öffentlichen Recht,JuWiss
Jahrbuch des öffentlichen Rechts der Gegenwart. Neue Folge,JöR
"Kunst und Recht: Journal für Kunstrecht, Urheberrecht und Kulturpolitik",KuR
Life & Law,L&L
Lindenmaier-Möhring,LMK
Marburg Law Review,Marburg Law Review
Monatsschrift für deutsches Recht,MDR
Mitteilungen des Instituts für Parteienrecht und Parteienforschung,MIP
Medizin Produkte Recht,MPR
Max Planck Yearbook of United Nations Law,MPYUNL
Mietrechts-Berater,MRB
MenschenRechtsMagazin,MRM
Netzwirtschaften & Recht,N&R
Neue Juristische Online-Zeitschrift,NJOZ
NJW-Rechtsprechungs-Report Zivilrecht,NJW-RR
NVwZ-Extra,NVwZ-Extra
NVwZ-Rechtsprechungsreport,NVwZ-RR
NWB Steuer- und Wirtschaftsrecht,NWB
NZFam,NZFam
Ordnung der Wissenschaft,OdW
Osteuropa Recht,OER
Personalvertretung,PersV
Recht der Zahlungsdienste,RdZ
Recht der Erneuerbaren Energien,REE
Rescriptum,Res
Rechtsgeschichte - Legal History,Rg
Entscheidungen des Reichsgerichts in Strafsachen,RGSt
Rechtswissenschaft - Zeitschrift für rechtswissenschaftliche Forschung,RW
Rechtsprechungsübersicht,RÜ
Rechtsprechungsübersicht 2,RÜ2
Zeitschrift der Savigny-Stiftung für Rechtsgeschichte,Savigny
Soziale Sicherheit - Zeitschrift für Arbeit und Soziales,SoSi
Streit - Feministische Rechtszeitschrift,Str
Studere,Stu
Wertpapier-Mitteilungen (Zeitschrift für Wirtschafts- und Bankrecht),WM
Wirtschaftsprüfung ,WPg
Entscheidungsanmerkungen zum Wirtschafts- und Bankrecht,WuB
Wohnungswirtschaft und Mietrecht,WuM
ZD-Aktuell,ZD-A
Zeitschrift für Didaktik der Rechtswissenschaft,ZDRW
Zeitschrift für Europäische Rechtslinguistik,ZERL
Zeitschrift für europäisches Privatrecht,ZEuP
Zeitschrift für Erbrecht- und Vermögensnachfolge,ZEV
Zeitschrift für Deutsches und Internationales Bau- und Vergaberecht,ZfBR
Zeitschrift für Medienwissenschaft,zfm
Zeitschrift für Medizin-Ethik-Recht,ZfMER
Zeitschrift für Umweltpolitik und Umweltrecht,ZfU
Zeitschrift für geschichtliche Rechtswissenschaft,ZGRE
Zeitschrift für die Gesamte Staatswissenschaft,ZgS
Zeitschrift für das gesamte Insolvenz- und Sanierungsrecht,ZInsO
Zeitschrift für internationale Strafrechtsdogmatik,ZIS
Zeitschrift für Landesverfassungsrecht und Landesverwaltungsrecht,ZLVR
"Risk, Fraud and Compliance",ZRFC
Zeitschrift für die Gesamte Strafrechtswissenschaft,ZStW
Zeitschrift für Zivilprozess,ZZP
